?xml version="1.0" encoding="UTF-8"?;;
;yml_catalog date="2017-02-05 1;;
;;shop;;
;;;name;BestSeller;
;;;company;Tne Best inc.;
;;;url;http;
;;;currencies;;
;;;;currency id="RUR" rate="1"/;;
;;;;currency id="USD" rate="60"/;;
;;;categories;;
;;;;category id="1";Бытовая техника;
;;;;category id="10" parentId="1";Мелкая техника для кухни;
;;;;category id="101" parentId="10";Сэндвичницы и приборы для выпечки;
;;;;category id="102" parentId="10";Мороженицы;
;;;offers;;
;;;;offer id="12346" available="true" bid="80" cbid="90" fee="325";;
;;;;;url;http;
;;;;;price;1490;
;;;;;oldprice;1620;
;;;;;currencyId;RUR;
;;;;;categoryId;101;
;;;;;picture;http;
;;;;;store;false;
;;;;;pickup;true;
;;;;;delivery;true;
;;;;;delivery-options;;
;;;;;;option cost="300" days="0" order-before="12"/;;
;;;;;name;Вафельница First FA-5300;
;;;;;vendor;First;
;;;;;vendorCode;A1234567B;
;;;;;description;;
;;;;;;CDATA;;
;;;;;;;p;Отличный подарок для любителей венских вафель.;
;;;;;sales_notes;Необходима предоплата.;
;;;;;manufacturer_warranty;true;
;;;;;country_of_origin;Россия;
;;;;;barcode;0156789012;
;;;;;cpa;1;
;;;;;rec;123,456;
;;;;;offer id="9012" type="vendor.model" available="true" bid="80" cbid="90" fee="325";;
;;;;;;url;http;
;;;;;;price;8990;
;;;;;;oldprice;9900;
;;;;;;currencyId;RUR;
;;;;;;categoryId;102;
;;;;;;picture;http;
;;;;;;store;false;
;;;;;;pickup;false;
;;;;;;delivery;true;
;;;;;;delivery-options;;
;;;;;;;option cost="300" days="1" order-before="18"/;;
;;;;;;outlets;;
;;;;;;;outlet id="1" instock="50"/;;
;;;;;;;outlet id="2" instock="20"/;;
;;;;;;typePrefix;Мороженица;
;;;;;;vendor;Brand;
;;;;;;model;3811;
;;;;;;description;;
;;;;;;;CDATA;;
;;;;;;;;h3;Мороженица Brand 3811;
;;;;;;;;p;Это прибор, который придётся по вкусу всем любителям десертов и сладостей, ведь с его помощью вы сможете делать вкусное домашнее мороженое из натуральных ингредиентов.;
;;;;;;param name="Цвет";белый;
;;;;;;sales_notes;Необходима предоплата.;
;;;;;;manufacturer_warranty;true;
;;;;;;country_of_origin;Китай;
;;;;;;barcode;0123456789379;
;;;;;;cpa;1;
;;;;;;rec;345,678;
